Textractor 原始输出 dump
时间：2026-09-18 11:35:58  pid=14968  exe=E:\Games\Galgames\RIDDLE JOKER\RiddleJoker.exe
CLI：E:\Textractor\x86\TextractorCLI.exe  时长：80.0s  翻页：12 次

=== 线程汇总（7 条）===
[(无)] name= code= 行数=1
    Usage: {'attach'|'detach'|hookcode} -Pprocessid
[0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=控制台 code=HB0@0 行数=47
    Textractor: 管道已连接
    Textractor: hijacking process located from 0x00CF0000 to 0x011CA000
    Textractor: 注入钩子: D3DXCreateTextA
    Textractor: 注入钩子: D3DXCreateTextW
    Textractor: 注入钩子: ID3DXFont::DrawTextA
    Textractor: 注入钩子: ID3DXFont::DrawTextW
[1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=剪贴板 code=HB0@0 行数=1
    RIDDLE JOKER
[3:3A78:DE4600:DE6A07:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=9
    【レヴィ９】【レヴィ９】
    【レヴィ６】【レヴィ６】
[2:3A78:DE4600:DE69C5:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=9
    【レヴィ９】【レヴィ９】【レヴィ９】
    【レヴィ６】【レヴィ６】【レヴィ６】
[5:3A78:DE4600:DE65DA:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=12
    「「““仕仕事事中中””はは仕仕方方なないいよよ。。ちちゃゃんんとと着着ててなないいとと」」
    「「ななららせせめめてて夏夏服服ぐぐららいいはは欲欲ししいいももんんだだ」」
    「「『『予予算算ががなないい』』っってて、、いいっっつつもも嘆嘆いいててるるかかららねね」」
    「「いいくくららななんんででももここのの季季節節にに長長袖袖ははなないいだだろろ…………」」
    「「おお前前ははよよくく平平気気ででいいらられれるるなな」」
    「「平平気気じじゃゃなないいでですす、、中中ははムムレレムムレレでですす。。ははふふぁぁわわぁぁ…………わわたたししだだっってて早早くく冷冷房房のの効効いいたた部部屋屋にに戻戻りり
[4:3A78:DE4600:DE65A0:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=12
    「「「“““仕仕仕事事事中中中”””ははは仕仕仕方方方ななないいいよよよ。。。ちちちゃゃゃんんんととと着着着てててななないいいととと」」」
    「「「ななならららせせせめめめててて夏夏夏服服服ぐぐぐらららいいいははは欲欲欲しししいいいもももんんんだだだ」」」
    「「「『『『予予予算算算がががななないいい』』』っっっててて、、、いいいっっっつつつももも嘆嘆嘆いいいてててるるるかかからららねねね」」」
    「「「いいいくくくらららなななんんんでででもももこここののの季季季節節節ににに長長長袖袖袖はははななないいいだだだろろろ………………」」」
    「「「おおお前前前はははよよよくくく平平平気気気でででいいいららられれれるるるななな」」」
    「「「平平平気気気じじじゃゃゃななないいいででですすす、、、中中中はははムムムレレレムムムレレレででですすす。。。はははふふふぁぁぁわわわぁぁぁ………………わわわたたたしししだだだ

=== 全部原始行（91 条）===
[   0.05]  |  |  | Usage: {'attach'|'detach'|hookcode} -Pprocessid
[   0.07] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 管道已连接
[   0.07] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: hijacking process located from 0x00CF0000 to 0x011CA000
[   0.07] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: D3DXCreateTextA
[   0.09] 1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 剪贴板 | HB0@0 | RIDDLE JOKER
[   0.13] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: D3DXCreateTextW
[   0.20] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ID3DXFont::DrawTextA
[   0.27] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ID3DXFont::DrawTextW
[   0.34] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentPoint32A
[   0.40] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentExPointA
[   0.48] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharacterPlacementA
[   0.54] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphIndicesA
[   0.60] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphOutlineA
[   0.67] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ExtTextOutA
[   0.73] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TextOutA
[   0.79] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsA
[   0.85] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsFloatA
[   0.92] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidth32A
[   0.99] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidthFloatA
